0x057D1e845402b371EB793135F877966B47577e28,50000000000000000000000
0x5E43214bF996C880AB823491D05f9aC8eD5AE46c,133874000000000000000000
0xBd910FF35b55568034A623DC251f4a623780cBcf,50000000000000000000000
0x76614D54672449177B61164E18785671B159b3a5,50000000000000000000000
0x5aad6E1cEc903855c466a92119C054c2CF63cC4E,50000000000000000000000
0x82ce188Cffaaa5959753D2eC013A8C38a23661D0,50000000000000000000000
0x49D0344Ac1Bb9f8ab99E40B877c1FbABAa618144,50000000000000000000000
0x7ca83Da48606CBFBbf12AF0294dFB7433C0393Ea,50000000000000000000000
0x901a0c9edD093977Da063Cad05D957B33F8C5597,50000000000000000000000
0x25B2e3f85F84e650755f843d363A97BCC1807116,50000000000000000000000
0x85Ef33d5a8682A6726F1dD27e4cD97561b593b1E,119151000000000000000000
0x3556e3E0E84a5Cf0362CA6B34E05663258810652,120082000000000000000000
0xe306D816bDc216156aa788246814a3585FCF373E,50000000000000000000000
0x3e25738AF5e638A0ba399bbca1B3F7e6Cf6de59d,50000000000000000000000
0x9b39E92835Cc8334C4a1422B5d8E875c487906A6,134334000000000000000000
0xb303eB1e81A30DdF8b93a6ca7801DD3Ce8cb1492,50000000000000000000000
0x7D39d65B07Ea7572Da2208163d1887D8271C7Af0,50000000000000000000000
0xfE8FbeF002338C44D95790d5E2f9E4A09275FE1A,50000000000000000000000
0x34Cf547258fC6383Fe5775021A06Cd8a8fA4B4F0,110535000000000000000000
0x1bf7963A24B6715d926ee3472F43123185c56560,1000000000000000000000000
0xf0Afe4069c0559902908fE3C027C51dfF626e1f2,50000000000000000000000
0xCcB43f5Df35BDd9d99523C9cBddB2A3a621A58aD,58713000000000000000000
0xa34f10Dad96B4d7B20176389b697B14840212895,50000000000000000000000
0x3D055E5019153Ce9e6f77E426dB10A8aa901488f,50000000000000000000000
0xC255E6abaD3A7f357D66771e022993b594bFa99C,50000000000000000000000
0x967041A239F5ff07336b75bb554D670162a20eD0,50000000000000000000000
0xccb8d38662984543EC4B54c47EEfA73fe4Df3649,118195000000000000000000
0x2e6F55157dA40f2428088e0dB64aee5e1Ab2CCaa,50000000000000000000000
0x5e87C945245DBa108cCbeF7AD3FbE82766ba0940,123155000000000000000000
0x76788AAF8d42ECaDd0fF745907eb60b5dC1d930A,50000000000000000000000
0x2ECd12579b4eF0FCaa0ACDAf002353bD50A0343A,105772000000000000000000
0x274A89AE774D553d01c17101dffcA08891507b87,50000000000000000000000
0x2BE596D8524571653FbeAE890BCB2a30CAAe06B6,50000000000000000000000
0x16c07fA0c3b7bA4b51b5f3E6A7f7c90a5B1d835A,50000000000000000000000
0x967BF34CcAed485F2B38Bf0F969e161aCeDb1dC3,50000000000000000000000
0xFF9EE049afA0389e6358A6a20548dCb0cf7a12A9,50000000000000000000000
0x9747D559c0e1A9cdC647000f6675B80Ce2193664,121338000000000000000000
0x197de8676d34eD2DC15E1e4535540B9791AFD651,50000000000000000000000
